;"Pickup: Nice of You to Drop In";"Pickup: Secret Passage";"Pickup: Maps and Legends";"Pickup: Cerulean Aura";"Pickup: Mind the Gap";"Pickup: Avalon Calling";"Pickup: The Crab Cake Is a Lie";"Pickup: Yggdrasil";"Pickup: Covert Operators Right";"Pickup: Covert Operators Left";"Pickup: Aqueous Humor";"Pickup: Pit Stop";Pickup: Like Ivy, Twisting;"Pickup: Hidden Crevasse";"Pickup: Hydra Is Myth";"Pickup: Artisan Stone Walls";"Pickup: Cave In";"Pickup: Obvious Movie Quote";"Pickup: Forgotten Tunnels Right";"Pickup: Forgotten Tunnels Left";"Pickup: The Coin and the Courage";"Pickup: Arcane Vocabulary Right";"Pickup: Arcane Vocabulary Left";"Pickup: Don\'t Be Hasty Top";"Pickup: Don\'t Be Hasty Bottom";"Pickup: Descent";"Pickup: Hardcore Prawn";"Spawn: You Have to Start the Game";"Pickup: You Have to Start the Game";"Pickup: Hops and Skips";"Pickup: Never Could See Any Other Way";"Pickup: Springheel Boots";"Pickup: The Arbitrarium";"Pickup: Playing with Fire";"Pickup: KISS Principle";"Pickup: Tower of Sorrows";"Pickup: Tower of Regrets";"Pickup: Snake, It\'s a Snake";"Pickup: Swimming Upstream";"Pickup: Subterranea";"Pickup: Contrived Lock/Key Mechanisms";"Pickup: Consolation Prize Right";"Pickup: Consolation Prize Left";"Pickup: Eponymous";"Pickup: Treasure Hunt";"Pickup: Bat Cave";"Pickup: Euclid Shrugged";"Pickup: Taking the Long Way Right";"Pickup: Taking the Long Way Left";"Pickup: Danger";"Pickup: Cognitive Resonance";"Pickup: Circular Logic";"Pickup: Leap of Faith";"Pickup: Precarious Footholds";"Pickup: Prawn Shot First";"Pickup: The Proper Motivation";"Pickup: Abandoned Alcove";"Pickup: Remnants of a Past Unknown";"Pickup: Attic Storeroom Right";"Pickup: Attic Storeroom Left";"Pickup: Vestibule";"Pickup: Shelter from the Storm";"Pickup: Uncertain Semiotics";"Pickup: Crimson Aura";"Pickup: Great Hall";"Pickup: An Even 0x80";"Pickup: The Floor Is Lava";"Pickup: Secret Cat Level Right";"Pickup: Secret Cat Level Left";"Pickup: Spider Gloves";"Pickup: Not Worth It!"
"Pickup: Nice of You to Drop In";0;0;0;0;0;0;0;0;0;0;0;3,8,21;3,8,21;3,8,21;3,8,21;3,8,21;3,8,21;3,8,21;8;8;3,8,21;3,8,21;8;3,8,21;3,8,21;;;;12,40;;12,40;0;0;0;0;0;2,40;3,8,21;3,8,21;3,8,21;3,8,21;3,8,21;8;15;8;8;3,8,21;8;8;3,8,21;3,8,21;3,8,21;;1,8;12,40;12,40;;1,8;12,40;1,8;1,4,8;1,4,8;0;1,8;0;1,4,8;3,8,21;0;3,8,21;7,8,21;3,8,21
"Pickup: Secret Passage";4,40;0;12,40;4,40;6,40;8;4,8;4,40;4,40;4,40;6,8,20;4,40;6,8,20;8;12,40;5,41;4,40;4,40;4,8;4,8;12,104;4,40;12,40;4,40;6,12,20,40;4,8;12,40;12,40;12,40;4,40;5,12,40;4,8;4,8;12,40;12,40;4,40;7,12,40;12,40;12,40;4,40;4,40;12,40;12,40;15;12,40;4,40;7,43,46,77,108;12,40;12,40;12,40;5,12,41,56;6,42,76;12,56;5,12,41,56;6,42,76;4,40;76;4,40;5,12;12;5,12;4,40;4,40;4,40;5,12;12;12;12;12;5,12;5,12
"Pickup: Maps and Legends";0;3,8,21;0;0;2,40;8;3,8,21;1,8;1,8;0;7,8,21;4,40;7,8,21;8;8;1;0;0;3,8,21;7,8,19,21;12,104;1,8;8;0;3,8,21;3,8,21;12,40;8;12,40;5,12,17,24,40;1,8;3,8,21;7,8,21;12,40;8;1,8;3,8;8;8;1,8;1,8;12,40;12,40;15;8;5,8;3,46,77,108;8;8;8;3,5,9,12,56;3,10,76;12,24;3,5,9,12,56;7,10,76;1,8;76;1,8;5,12;12;5,12;3,5,9,12,40;5,12,40;1,8;5,12;12;12;12;12;5,12;5,12
"Pickup: Cerulean Aura";1,4,8;3,8,21;12,40;0;3,6,10,40;8;3,8,21;1,8;1,8;0;7,8,21;4,40;7,8,21;8;8;1;1,4,8;1,4,8;3,8,21;7,8,19,21;12,104;1,8;8;1,4,8;3,8,21;3,8,21;12,40;8;12,40;5,12,17,24,40;1,8;3,8,21;7,8,21;12,40;8;1,8;3,8;8;8;1,8;1,8;12,40;12,40;15;8;5,8;3,46,77,108;8;8;8;3,5,9,12,56;3,10,76;12,24;3,5,9,12,56;7,10,76;1,8;76;1,8;5,12;12;5,12;3,5,9,12,40;5,12,40;1,8;5,12;12;12;12;12;5,12;5,12
"Pickup: Mind the Gap";0;3,8,21;12,40;0;0;8;3,8,21;1,8;1,8;0;7,8,21;4,40;7,8,21;8;8;1;1,4,8;1,4,8;3,8,21;7,8,19,21;12,104;1,8;8;1,4,8;3,8,21;3,8,21;12,40;8;12,40;5,12,17,24,40;1,8;3,8,21;7,8,21;12,40;8;1,8;3,8;8;8;1,8;1,8;12,40;12,40;15;8;5,8;3,46,77,108;8;8;8;3,5,9,12,56;3,10,76;12,24;3,5,9,12,56;7,10,76;1,8;76;1,8;5,12;12;5,12;3,5,9,12,40;5,12,40;1,8;5,12;12;12;12;12;5,12;5,12
"Pickup: Avalon Calling";4,40;6,8,20;12,40;4,40;6,40;0;0;4,40;4,40;4,40;6,8,20;4,40;6,8,20;8;12,40;5,41;4,40;4,40;0;4,8,16;12,104;4,40;12,40;4,40;6,12,20,40;0;12,40;12,40;12,40;4,40;5,12,40;0;4,8;12,40;12,40;4,40;7,12,40;12,40;12,40;4,40;4,40;12,40;12,40;15;12,40;4,40;7,43,46,77,108;12,40;12,40;12,40;5,12,41,56;6,42,76;12,56;5,12,41,56;6,42,76;4,40;76;4,40;5,12;12;5,12;4,40;4,40;4,40;5,12;12;12;12;12;5,12;5,12
"Pickup: The Crab Cake Is a Lie";4,40;6,8,20;12,40;4,40;6,40;8;0;4,40;4,40;4,40;6,8,20;4,40;6,8,20;8;12,40;5,41;4,40;4,40;0;4,8,16;12,104;4,40;12,40;4,40;6,12,20,40;0;12,40;12,40;12,40;4,40;5,12,40;0;4,8;12,40;12,40;4,40;7,12,40;12,40;12,40;4,40;4,40;12,40;12,40;15;12,40;4,40;7,43,46,77,108;12,40;12,40;12,40;5,12,41,56;6,42,76;12,56;5,12,41,56;6,42,76;4,40;76;4,40;5,12;12;5,12;4,40;4,40;4,40;5,12;12;12;12;12;5,12;5,12
"Pickup: Yggdrasil";0;3,6,8,20;12,40;0;2,40;8;3,6,8,20;0;0;0;6,8,20;4,40;6,8,20;8;8;1;0;0;3,6,8,20;6,8,19,20;12,104;0;8;0;3,6,8,20;3,6,8,20;12,40;8;12,40;4,16,40;1,8;3,6,8,20;6,8,20;12,40;8;1,4,8;3,8;8;8;0;1,4,8;12,40;12,40;15;8;4,8;3,46,77,108;8;8;8;3,5,9,12,56;2,76;12,24;3,5,9,12,56;6,10,76;0;76;0;5,12;12;5,12;3,4,9,40;4,40;0;5,12;12;12;12;12;5,12;5,12
"Pickup: Covert Operators Right";0;3,6,8,20;12,40;0;2,40;8;3,6,8,20;0;0;0;6,8,20;4,40;6,8,20;8;8;1;0;0;3,6,8,20;6,8,19,20;12,104;0;8;0;3,6,8,20;3,6,8,20;12,40;8;12,40;4,16,40;1,8;3,6,8,20;6,8,20;12,40;8;1,4,8;3,8;8;8;0;1,4,8;12,40;12,40;15;8;4,8;3,46,77,108;8;8;8;3,5,9,12,56;2,76;12,24;3,5,9,12,56;6,10,76;0;76;0;5,12;12;5,12;3,4,9,40;4,40;0;5,12;12;12;12;12;5,12;5,12
"Pickup: Covert Operators Left";1,4,8;3,8,21;12,40;0;3,6,10,40;8;3,8,21;1,8;1,8;0;7,8,21;4,40;7,8,21;8;8;1;1,4,8;1,4,8;3,8,21;7,8,19,21;12,104;1,8;8;1,4,8;3,8,21;3,8,21;12,40;8;12,40;5,12,17,24,40;1,8;3,8,21;7,8,21;12,40;8;1,8;3,8;8;8;1,8;1,8;12,40;12,40;15;8;5,8;3,46,77,108;8;8;8;3,5,9,12,56;3,10,76;12,24;3,5,9,12,56;7,10,76;1,8;76;1,8;5,12;12;5,12;3,5,9,12,40;5,12,40;1,8;5,12;12;12;12;12;5,12;5,12
"Pickup: Aqueous Humor";4,40;0;12,40;4,40;6,40;8;0;4,40;4,40;4,40;0;4,40;0;8;12,40;5,41;4,40;4,40;0;4,8,16;12,104;4,40;12,40;4,40;6,12,20,40;0;12,40;12,40;12,40;4,40;5,12,40;0;4,8;12,40;12,40;4,40;7,12,40;12,40;12,40;4,40;4,40;12,40;12,40;15;12,40;4,40;7,43,46,77,108;12,40;12,40;12,40;5,12,41,56;6,42,76;12,56;5,12,41,56;6,42,76;4,40;76;4,40;5,12;12;5,12;4,40;4,40;4,40;5,12;12;12;12;12;5,12;5,12
"Pickup: Pit Stop";0;3,8,21;12,40;0;2,40;8;3,8,21;1,8;1,8;0;7,8,21;0;7,8,21;8;8;1;0;0;3,8,21;7,8,19,21;12,104;1,8;8;0;3,8,21;3,8,21;12,40;8;12,40;5,12,17,24,40;1,8;3,8,21;7,8,21;12,40;8;1,8;3,8;8;8;1,8;1,8;12,40;12,40;15;8;5,8;3,46,77,108;8;8;8;3,5,9,12,56;3,10,76;12,24;3,5,9,12,56;7,10,76;1,8;76;1,8;5,12;12;5,12;3,5,9,12,40;5,12,40;1,8;5,12;12;12;12;12;5,12;5,12
"Pickup: Like Ivy, Twisting";4,40;0;12,40;4,40;6,40;8;0;4,40;4,40;4,40;4,8;4,40;0;8;12,40;5,41;4,40;4,40;0;4,8,16;12,104;4,40;12,40;4,40;6,12,20,40;0;12,40;12,40;12,40;4,40;5,12,40;0;4,8;12,40;12,40;4,40;7,12,40;12,40;12,40;4,40;4,40;12,40;12,40;15;12,40;4,40;7,43,46,77,108;12,40;12,40;12,40;5,12,41,56;6,42,76;12,56;5,12,41,56;6,42,76;4,40;76;4,40;5,12;12;5,12;4,40;4,40;4,40;5,12;12;12;12;12;5,12;5,12
"Pickup: Hidden Crevasse";4,40;6,8,20;12,40;4,40;6,40;8;0;4,40;4,40;4,40;6,8,20;4,40;6,8,20;0;12,40;5,41;4,40;4,40;0;4,8,16;12,104;4,40;12,40;4,40;6,12,20,40;0;12,40;12,40;12,40;4,40;5,12,40;0;4,8;12,40;12,40;4,40;7,12,40;12,40;12,40;4,40;4,40;12,40;12,40;15;12,40;4,40;7,43,46,77,108;12,40;12,40;12,40;5,12,41,56;6,42,76;12,56;5,12,41,56;6,42,76;4,40;76;4,40;5,12;12;5,12;4,40;4,40;4,40;5,12;12;12;12;12;5,12;5,12
"Pickup: Hydra Is Myth";4,40;6,12,20,40;12,40;4,40;6,40;12,40;6,12,20,40;4,40;4,40;4,40;6,12,20,40;4,40;6,12,20,40;12,40;0;5,41;4,40;4,40;6,12,20,40;6,12,20,40;12,104;4,40;4,40;4,40;6,12,20,40;6,12,20,40;12,40;12,40;12,40;4,40;5,12,40;6,12,20,40;6,12,20,40;12,40;12,40;4,40;7,12,40;12,40;12,40;4,40;4,40;12,40;12,40;15;12,40;4,40;7,43,46,77,108;12,40;12,40;12,40;5,12,41,56;6,42,76;12,56;5,12,41,56;6,42,76;4,40;76;4,40;5,12;12;5,12;4,40;4,40;4,40;5,12;12;12;12;12;5,12;5,12
"Pickup: Artisan Stone Walls";0;3,6,8,20;12,40;0;2,40;8;3,6,8,20;0;0;0;6,8,20;4,40;6,8,20;8;8;0;0;0;3,6,8,20;6,8,19,20;12,104;0;8;0;3,6,8,20;3,6,8,20;12,40;8;12,40;4,16,40;1,8;3,6,8,20;6,8,20;12,40;8;1,4,8;3,8;8;8;0;1,4,8;12,40;12,40;15;8;4,8;3,46,77,108;8;8;8;3,5,9,12,56;2,76;12,24;3,5,9,12,56;6,10,76;0;76;0;5,12;12;5,12;3,4,9,40;4,40;0;5,12;12;12;12;12;5,12;5,12
"Pickup: Cave In";0;3,8,21;12,40;0;2,40;8;3,8,21;1,8;1,8;0;7,8,21;4,40;7,8,21;8;8;1;0;0;3,8,21;7,8,19,21;12,104;1,8;8;0;3,8,21;3,8,21;12,40;8;12,40;5,12,17,24,40;1,8;3,8,21;7,8,21;12,40;8;1,8;3,8;8;8;1,8;1,8;12,40;12,40;15;8;5,8;3,46,77,108;8;8;8;3,5,9,12,56;3,10,76;12,24;3,5,9,12,56;7,10,76;1,8;76;1,8;5,12;12;5,12;3,5,9,12,40;5,12,40;1,8;5,12;12;12;12;12;5,12;5,12
"Pickup: Obvious Movie Quote";0;3,8,21;12,40;0;2,40;8;3,8,21;1,8;1,8;0;7,8,21;4,40;7,8,21;8;8;1;0;0;3,8,21;7,8,19,21;12,104;1,8;8;0;3,8,21;3,8,21;12,40;8;12,40;5,12,17,24,40;1,8;3,8,21;7,8,21;12,40;8;1,8;3,8;8;8;1,8;1,8;12,40;12,40;15;8;5,8;3,46,77,108;8;8;8;3,5,9,12,56;3,10,76;12,24;3,5,9,12,56;7,10,76;1,8;76;1,8;5,12;12;5,12;3,5,9,12,40;5,12,40;1,8;5,12;12;12;12;12;5,12;5,12
"Pickup: Forgotten Tunnels Right";12,40;12,40;12,40;12,40;14,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;13,41;12,40;12,40;0;4,8,16;12,104;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;15;12,40;12,40;15,43,46,77,108;12,40;12,40;12,40;12,41,56;14,42,76;12,56;12,41,56;14,42,76;12,40;76;12,40;12;12;12;12,40;12,40;12,40;12;12;12;12;12;12;12
"Pickup: Forgotten Tunnels Left";12,40;12,40;12,40;12,40;14,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;13,41;12,40;12,40;4,8;0;12,104;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;12,40;15;12,40;12,40;15,43,46,77,108;12,40;12,40;12,40;12,41,56;14,42,76;12,56;12,41,56;14,42,76;12,40;76;12,40;12;12;12;12,40;12,40;12,40;12;12;12;12;12;12;12
"Pickup: The Coin and the Courage";8;8;12,40;8;10,40;8;8;8;8;8;8;12,40;8;8;8;9;8;8;8;8;0;8;8;8;8;8;8;8;8;12,24,40;8;8;8;12,40;8;8;8;8;8;8;8;8;8;15;8;8;11,46,77,108;8;8;8;9,12,56;10,76;12,24;9,12,56;10,76;8;76;8;12;12;12;9,12,40;12,40;8;12;12;12;12;12;12;12
"Pickup: Arcane Vocabulary Right";0;3,6,8,20;12,40;0;2,40;8;3,6,8,20;0;0;0;6,8,20;4,40;6,8,20;8;8;1;0;0;3,6,8,20;6,8,19,20;12,104;0;8;0;3,6,8,20;3,6,8,20;12,40;8;12,40;4,16,40;1,8;3,6,8,20;6,8,20;12,40;8;1,4,8;3,8;8;8;0;1,4,8;12,40;12,40;15;8;4,8;3,46,77,108;8;8;8;3,5,9,12,56;2,76;12,24;3,5,9,12,56;6,10,76;0;76;0;5,12;12;5,12;3,4,9,40;4,40;0;5,12;12;12;12;12;5,12;5,12
"Pickup: Arcane Vocabulary Left";0;3,6,8,20;12,40;0;2,40;8;3,6,8,20;0;0;0;6,8,20;4,40;6,8,20;8;0;1;0;0;3,6,8,20;6,8,19,20;12,104;0;0;0;3,6,8,20;3,6,8,20;12,40;8;12,40;4,16,40;1,8;3,6,8,20;6,8,20;12,40;8;1,4,8;3,8;8;8;0;1,4,8;12,40;12,40;15;8;4,8;3,46,77,108;8;8;8;3,5,9,12,56;2,76;12,24;3,5,9,12,56;6,10,76;0;76;0;5,12;12;5,12;3,4,9,40;4,40;0;5,12;12;12;12;12;5,12;5,12
"Pickup: Don\'t Be Hasty Top";0;3,8,21;12,40;0;2,40;8;3,8,21;1,8;1,8;0;7,8,21;4,40;7,8,21;8;8;1;0;0;3,8,21;7,8,19,21;12,104;1,8;8;0;3,8,21;3,8,21;12,40;8;12,40;5,12,17,24,40;1,8;3,8,21;7,8,21;12,40;8;1,8;3,8;8;8;1,8;1,8;12,40;12,40;15;8;5,8;3,46,77,108;8;8;8;3,5,9,12,56;3,10,76;12,24;3,5,9,12,56;7,10,76;1,8;76;1,8;5,12;12;5,12;3,5,9,12,40;5,12,40;1,8;5,12;12;12;12;12;5,12;5,12
"Pickup: Don\'t Be Hasty Bottom";1,4,8;0;12,40;1,4,8;3,6,10,40;8;0;1,4,8;1,4,8;1,4,8;4,8;4,40;4,8;8;8;1;1,4,8;1,4,8;0;4,8,16;12,104;1,4,8;8;1,4,8;0;0;12,40;8;12,40;4,17,24,40;1,8;0;4,8;12,40;8;0;3,8;8;8;1,4,8;1,4,8;12,40;12,40;15;8;4,8;3,46,77,108;8;8;8;3,5,9,12,56;3,6,10,76;12,24;3,5,9,12,56;6,10,76;1,4,8;76;1,4,8;5,12;12;5,12;3,4,9,40;4,40;1,4,8;5,12;12;12;12;12;5,12;5,12
"Pickup: Descent";4,40;6,8,20;12,40;4,40;6,40;8;0;4,40;4,40;4,40;6,8,20;4,40;6,8,20;8;12,40;5,41;4,40;4,40;0;4,8,16;12,104;4,40;12,40;4,40;6,12,20,40;0;12,40;12,40;12,40;4,40;5,12,40;0;4,8;12,40;12,40;4,40;7,12,40;12,40;12,40;4,40;4,40;12,40;12,40;15;12,40;4,40;7,43,46,77,108;12,40;12,40;12,40;5,12,41,56;6,42,76;12,56;5,12,41,56;6,42,76;4,40;76;4,40;5,12;12;5,12;4,40;4,40;4,40;5,12;12;12;12;12;5,12;5,12
"Pickup: Hardcore Prawn";0;3,6,8,20;12,40;0;2,40;8;3,6,8,20;0;0;0;6,8,20;4,40;6,8,20;8;8;1;0;0;3,6,8,20;6,8,19,20;12,72;0;8;0;3,6,8,20;3,6,8,20;0;0;4,8;4,16,40;1,8;3,6,8,20;6,8,20;6,12,40;8;1,4,8;3,8;8;8;0;1,4,8;0;0;15;0;4,8;3,46,77,108;8;6,8;0;3,5,9,12,56;2,76;12,24;3,5,9,12,56;6,10,76;0;76;0;5,12;12;5,12;3,4,9,40;4,40;0;5,12;12;12;12;12;5,12;5,12
"Spawn: You Have to Start the Game";0;3,6,8,20;12,40;0;2,40;8;3,6,8,20;0;0;0;6,8,20;4,40;6,8,20;8;8;1;0;0;3,6,8,20;6,8,19,20;12,104;0;8;0;3,6,8,20;3,6,8,20;12,40;0;12,40;4,16,40;1,8;3,6,8,20;6,8,20;6,12,40;8;1,4,8;3,8;8;8;0;1,4,8;12,40;12,40;15;0;4,8;3,46,77,108;8;6,8;0;3,5,9,12,56;2,76;12,24;3,5,9,12,56;6,10,76;0;76;0;5,12;12;5,12;3,4,9,40;4,40;0;5,12;12;12;12;12;5,12;5,12
"Pickup: You Have to Start the Game";0;3,6,8,20;12,40;0;2,40;8;3,6,8,20;0;0;0;6,8,20;4,40;6,8,20;8;8;1;0;0;3,6,8,20;6,8,19,20;12,104;0;8;0;3,6,8,20;3,6,8,20;12,40;0;0;4,16,40;1,8;3,6,8,20;6,8,20;6,12,40;8;1,4,8;3,8;8;8;0;1,4,8;12,40;12,40;15;0;4,8;3,46,77,108;8;6,8;0;3,5,9,12,56;2,76;12,24;3,5,9,12,56;6,10,76;0;76;0;5,12;12;5,12;3,4,9,40;4,40;0;5,12;12;12;12;12;5,12;5,12
"Pickup: Hops and Skips";16;19,20,24;28,56;16;18,56;24;19,20,24;16;16;16;20,24;20,56;20,24;24;24;17;16;16;19,20,24;19,20,24;28,120;16;24;16;19,20,24;19,20,24;28,56;24;28,56;0;17,24;19,20,24;20,24;28,56;24;17,20,24;19,24;24;24;16;17,20,24;28,56;28,56;15;24;20,24;19,62,93,124;24;24;24;19,21,25,28,56;18,92;24;19,21,25,28,56;22,26,92;16;92;16;21,28;28;21,28;19,20,25,56;20,56;16;21,28;28;28;28;28;21,28;21,28
"Pickup: Never Could See Any Other Way";1,6,8,20;2,8,20;12,40;1,6,8,20;3,6,10,40;8;2,8,20;1,6,8,20;1,6,8,20;1,6,8,20;6,8,20;5,6,12,20,40;6,8,20;8;8;1;1,6,8,20;1,6,8,20;2,8,20;6,8,18,20;12,104;1,6,8,20;8;1,6,8,20;2,8,20;2,8,20;12,40;8;12,40;5,6,12,17,20,24,40;0;2,8,20;6,8,20;12,40;8;0;3,8;8;8;1,6,8,20;1,6,8,20;12,40;12,40;15;8;5,6,8,20;3,46,77,108;8;8;8;3,5,9,12,56;3,6,10,76;12,24;3,5,9,12,56;6,10,76;1,6,8,20;76;1,6,8,20;5,12;12;5,12;3,5,6,9,12,20,40;5,6,12,20,40;1,6,8,20;5,12;12;12;12;12;5,12;5,12
